Name,Program Link,Requirement Link,Deadline,GRE
Stanford University,https://statistics.stanford.edu/admissions/statistics-phd-admissions/phd-admissions-requirements-and-procedures,https://statistics.stanford.edu/admissions/statistics-phd-admissions/phd-admissions-requirements-and-procedures,"APPLICATION DEADLINE - Thursday, December 1, 2022 (11:59PM PST) ","Effective March 2021, the GRE Math Subject Test is no longer required. Applicants to our program are only required to take the GRE General Test."
University of California--Berkeley,https://grad.berkeley.edu/admissions/choosing-your-program/list/,https://statistics.berkeley.edu/academics/phd/requirements,"December 1, 2022 (PhD)","GRE: Optional (Subject Test) for PhD, not required for MA"
Harvard University,https://statistics.fas.harvard.edu/phd-admissions-faq,https://statistics.fas.harvard.edu/phd-admissions-faq,"he complete online application, fee, and supporting materials (including official GRE scores) are due by December 1, 2022, 5:00 pm EST, for September 2023 enrollment. We cannot make exceptions for late applications. Applications that are not complete when the faculty begin reviewing them will not receive full consideration.","he complete online application, fee, and supporting materials (including official GRE scores) are due by December 1, 2022, 5:00 pm EST, for September 2023 enrollment. We cannot make exceptions for late applications. Applications that are not complete when the faculty begin reviewing them will not receive full consideration."
University of Chicago,https://stat.uchicago.edu/admissions/,https://stat.uchicago.edu/admissions/admissions-faqs/,The application deadline is January 3rd,"Applicants to the PhD program are expected to have strong undergraduate records and high scores on the Graduate Record Examinations (GRE), both the General Test and the Mathematics Subject Test."
Carnegie Mellon University,https://www.cmu.edu/dietrich/statistics-datascience/academics/msp/how-to-apply.html,https://www.cmu.edu/dietrich/statistics-datascience/academics/phd/how-to-apply.html,"Frequently Asked Questions
Who should apply?
What are the prerequisites for the program?
What are the costs for the program?
Which courses are part of the core curriculum and which vary from year to year?
Can I take classes outside of the Department of Statistics & Data Science?
Do you offer financial aid?
How much is the application fee?
What if I have questions about the application fees or the application payment method?
What is the minimum acceptable TOEFL score?
What if I am a non-native English speaker and I attended a University in the United States, Canada, Great Britain, or Australia?
How long are TOEFL scores valid?
What is the department code for TOEFL scores?
Is a GRE score required?
How many letters of recommendation do I need to submit?
Will you review my application if it is incomplete?
What if information is received after the deadline?
The application deadline is Sunday, January 15th, 2023 at 11:59 pm ET. We will not accept submissions after this deadline. We also do not accept paper submissions or paper supplemental materials.","While we require a GRE score with your application submission, we are interested in the student's entire application package, including coursework, statement of purpose, and recommendations. Our institution and department codes are as follows:

Institution Code: 2074
Department Code: 0705"
Columbia University,https://stat.columbia.edu/programs/ph-d-program/,https://stat.columbia.edu/programs/ph-d-program/,"Our application deadline is January 5, 2023.",No. The general GRE exam is waived for the 2022 - 2023 application cycle. 
Duke University,https://stat.duke.edu/phd/prospective-students/how-to-apply,https://stat.duke.edu/phd/prospective-students/how-to-apply,"Ph.D. applications are due January 4 for enrollment in the following fall semester. (NOTE: Although your application must be completed by the deadline, it is acceptable for final scores from standardized test, and some reference letters, to come in a little later.)","All applicants must satisfy all basic requirements of the Duke Graduate School, including GRE and English language prereqs."
University of Michigan--Ann Arbor,https://lsa.umich.edu/stats/phd-students/ProspectiveGraduateStudents/graduate-degree-application.html,https://lsa.umich.edu/stats/phd-students/ProspectiveGraduateStudents/graduate-degree-application.html,Applications for Fall admission to the PhD program in Statistics are due December 15,"The University of Michigan’s Rackham Graduate School will discontinue the use of the Graduate Record Examination general test in Rackham Ph.D. admissions decisions, beginning with the 2022-2023 admissions cycle.

The Graduate Record Examination (GRE) is no longer required to apply for admission. Students who have taken the GRE may include the test result as additional information in their application if they wish. The GRE scores that we do receive play a minor and supporting role in a holistic evaluation of the application. If you wish to submit your GRE score, include a copy of your GRE score report from ETS with your optional application materials.  
Dates and places to take the examination may be obtained from the Educational Testing Service by creating a GRE account.  The University of Michigan code for the GRE is 1839.  The GRE scores are automatically added to applicant records as long as name and birth date can be matched.  Applicants must request that their scores be sent to the University of Michigan using the code above, on the GRE website."
University of Pennsylvania,https://doctoral.wharton.upenn.edu/application-requirements/,https://doctoral.wharton.upenn.edu/application-requirements/,"The deadline to apply each year is December 15th, 11:59 p.m.",Statistics: GRE only.
University of Washington,https://www.biostat.washington.edu/apply/dates,https://stat.uw.edu/academics/graduate/applying,"December 1, 11:59 p.m. U.S. Pacific Standard Time",Strong applicants will have solid quantitative skills as evidenced by their coursework and GRE quantitative score.
North Carolina State University,https://statistics.sciences.ncsu.edu/graduate/online-programs/how-to-apply/,https://statistics.sciences.ncsu.edu/graduate/application-process/,Complete applications received by December 15 will receive highest priority for admission and financial aid. ,We do not consider any GRE test scores when reviewing applications for admission to our programs.
University of North Carolina--Chapel Hill,https://stor.unc.edu/graduate/admissions/,https://stor.unc.edu/graduate/admissions/,"Fall	December 13, 2022",GRE not required
Cornell University,https://stat.cornell.edu/academics/phd/how-apply,https://stat.cornell.edu/academics/phd/faq,Applications for the PhD program are due by January 1st for admission in the following Fall term; Spring term admission is not permitted.,"For future admission cycles, GRE scores will be optional for applicants to the Statistics PhD program."
Texas A&M University--College Station,https://stat.tamu.edu/phd-statistics/stat-phd-admissions/,https://stat.tamu.edu/phd-statistics/stat-phd-admissions/,"Application Deadline for Fall 2023: January 10, 2023",GRE scores: GRE scores are not required for applications submitted for Fall 2023 admissions.
University of California--Davis,https://www.usnews.com/best-colleges/university-of-california-davis-1313/applying,https://statistics.ucdavis.edu/grad/admissions,"January 15th: the final deadline for all PhD application materials, the deadline for fellowship applications, and the priority deadline for MS applications.",GRE - GRE scores are required for Fall 2023 admission
University of Minnesota--Twin Cities,https://cla.umn.edu/statistics/graduate/how-apply,https://cla.umn.edu/statistics/graduate/how-apply,"The priority deadline for applications is December 15, 2022, although applications received after December 15 will be reviewed on a space available basis. The final application deadline is March 15, 2023.",GRE scores are not required and there is no advantage to submitting them.
University of Wisconsin--Madison,https://stat.wisc.edu/graduate-admissions/phd-program/,https://stat.wisc.edu/graduate-admissions/phd-program/,"The application deadline for Fall 2023 admission is December 1, 2022.","Due to COVID-19, there have been challenges for students attempting to take the GRE. For students applying for Fall 2023, the GRE requirement is optional. Regardless of whether GRE scores are submitted, all applications will be held in equal regard."
Yale University,https://statistics.yale.edu/admissions,https://statistics.yale.edu/admissions,"December 15, 2022
Application deadline for: ","Scores from the GRE General Test are now optional.  A GRE Subject Test is also optional, although the Mathematics Subject Test is not recommended for students whose undergraduate major was not Mathematics. "
Iowa State University,https://www.stat.iastate.edu/doctor-philosophy-phd,https://www.grad-college.iastate.edu/academics/programs/apresults.php?id=103,"MS & PhD: January 15 for fall term, for priority consideration for assistantships. Spring admission is rare and on a case-by-case basis. You should contact our DOGE if you are interested in joining the program in the spring semester.",Program Requires GRE: No
Pennsylvania State University,https://science.psu.edu/stat/graduate-programs/how-to-apply,https://science.psu.edu/stat/graduate-programs/how-to-apply,Applications are due by January 7th each year for the Doctorate in Statistics.,The GRE requirement will be waived for those submitting an application to MAS program to start in the Summer 2022 or Fall 2022 semesters.
University of California--Los Angeles,http://statistics.ucla.edu/graduate/applying-to-the-graduate-program/,http://statistics.ucla.edu/graduate/applying-to-the-graduate-program/,"Ph.D. and M.S. students are admitted only in the Fall. Deadlines to apply for entry into the next Fall term are December 10, for all Ph.D. applicants and February 1, for all M.S. applicants.",GRE – The Official General Test from ETS.
Purdue University--West Lafayette,https://www.stat.purdue.edu/academic_programs/graduate/gradAdmission.html,https://www.stat.purdue.edu/academic_programs/graduate/gradAdmission.html,"Applications for admission must be complete by December 31, 2022 for entry in the Fall 2023 semester. ",Applicants are encouraged but not required to take the Graduate Record Examination (GRE).
University of Illinois--Urbana-Champaign,https://stat.illinois.edu/admissions/prospective-graduate-students/application-requirements,https://stat.illinois.edu/admissions/prospective-graduate-students/application-requirements,PhD Fall Admission - Dec 15 (Fall admit only),The GRE is optional for admission consideration for the Spring 2023 and Fall 2023 admission cycles. This waiver applies to both the PhD and MS programs. 
Ohio State University,https://stat.osu.edu/graduates/prospective-students/admission,https://stat.osu.edu/graduates/prospective-students/admission,"Autumn 2023 Application Opens: September 1, 2022

Autumn 2023 Application Priority Deadline: December 15, 2022*

Autumn 2023 Application Final Deadline: February 1, 2023

*Complete applications received by the priority deadline December 15, 2022 will receive full consideration for funding, although applications received after December 15 will be reviewed based on space availability. ",GRE General Test (no minimum score requirement)
Rutgers University--New Brunswick,https://statistics.rutgers.edu/graduate-academics/phd-degree-program,https://stat.rutgers.edu/admissions/application-procedure,"Fall 2023	Jan 10, 2023	Jan 10, 2023",Required
University of Florida,https://stat.ufl.edu/academics/graduate/applying-to-the-graduate-program/,https://stat.ufl.edu/academics/graduate/applying-to-the-graduate-program/,"The application deadline for Fall 2023 is January 10, 2023.",Report your official GRE and TOEFL scores (if applicable) electronically through ETS using school code 5812. A department code is not necessary.  GRE scores are valid for 5 years only. **Please note that GRE scores will be required for Fall 2023 admission at this time.**
University of California--Irvine,https://stat.oregonstate.edu/content/applying-admission,https://www.stat.uci.edu/m-s-ph-d-in-statistics/,Applicants desiring financial aid and a timely decision should have completed the application by January 15 for admission the following Fall.,https://stat.oregonstate.edu/content/applying-admission
University of Texas--Austin,https://stat.utexas.edu/academics/phd-statistics/phd-statistics-admissions-process,https://stat.utexas.edu/academics/phd-statistics/phd-statistics-admissions-process,Application deadline for all materials: December 15,GRE Required? Yes
Rice University,https://statistics.rice.edu/academics/graduate/graduate-admissions,https://statistics.rice.edu/sites/g/files/bxs3561/files/2019-07/Rice_University_Horizontal_Blue.svg?sa=X&ved=2ahUKEwjxzMf03ZL7AhVvmmoFHbHoBK4Q_B16BAgGEAI,"The priority deadline that begins reviews is December 1, 2022. The final submission deadline is December 31, 2022.",GRE score report 
Colorado State University,https://statistics.colostate.edu/msphd-programs-in-statistics/,https://statistics.colostate.edu/msphd-programs-in-statistics/,The application deadline for the M.S./Ph.D. program in Statistics is January 15th.,"Students are required to supply all college transcripts, GRE scores, three letters of recommendation, resume, and a statement of purpose. International students must also supply a test of English mastery such as the TOEFL. For assistance, or questions in regards to your  TOEFL or GRE scores please email the graduate school at [email]"
Florida State University,https://stat.fsu.edu/graduate-program/admissions,https://stat.fsu.edu/graduate-program/admissions,"Financial Aid/Assistantship consideration for all students: Preferred Deadline is  before the end of February
Spring:  November 1st
Fall:  July 1st","**NOTE:  The GRE IS REQUIRED for Ph.D. applicants, however, FSU is waiving the GRE for MS  applicants for 2022"
Michigan State University,https://stt.natsci.msu.edu/graduate-program/graduate-application/future-msu-graduate-student-graduate-admission-procedure/,https://grad.msu.edu/apply/phddata,"The application for admission, application fee, and all required supporting documents should be received no later than February 1, 2021.
For full consideration of fellowship opportunities, applications should be received by December 1, 2020.",GRE – The GRE test is required for PhD candidates. Sub tests are not required. Test Scores are submitted to the Michigan State University Graduate Admissions Office by the Educational Testing Service. The Institutional Code for MSU is 1465. No department code is necessary.
University of Connecticut,https://grad.uconn.edu/admissions/apply-to-uconn/,https://grad.uconn.edu/admissions/requirements/,"Fall 2023
First day to submit an application	Monday, September 12th, 2022
Last day to submit an application & pay fee:	Wednesday, July 26th, 2023
Deadline to reply to an offer of admission:	Friday, July 28th, 2023","The program you are applying to may require the GRE, specific GRE Subject Tests, or the GMAT. Please contact your intended program to confirm which test scores are required."
University of Iowa,https://informatics.grad.uiowa.edu/prospective-students/phd-and-ms-admission,https://stat.uiowa.edu/graduate-programs-faq,We accept applicants for the fall semester only.  The application deadline is January 1st.,GRE General Test scores GRE General Test scores from the Educational Testing Service (the University's Institutional code is 6681) are now optional for applicants. 
University of Georgia,https://www.stat.uga.edu/phd-statistics,https://www.stat.uga.edu/prospective-graduate-students-0,"DOMESTIC APPLICANTS
Fall Semester – July 1
Spring Semester – November 15
May and Extended Summer Session – April 1
Summer Semester – May 1
INTERNATIONAL APPLICANTS
Fall Semester – April 15
Spring Semester – October 15
Summer Semester – February 15",
University of Pittsburgh,https://www.stat.pitt.edu/graduate/admissions,https://www.stat.pitt.edu/graduate/admissions,The GRE requirement has been removed.,
New York University,https://www.stern.nyu.edu/programs-admissions/phd/academics/fields-study/specialization-in-statistics,https://www.stern.nyu.edu/programs-admissions/phd/admissions/how-to-apply,"All application materials (including test scores and letters of recommendation) must be submitted by our December 31 deadline, 11:59 PM Eastern Time. No exceptions to this deadline will be granted. ",All applicants are required to take either the GRE or GMAT and must submit test scores electronically. We do not accept hard copy test scores. No exceptions will be granted. GRE and GMAT scores are valid for five years from the date taken. Expired test scores will not be considered. Please note we do not accept GRE subject tests.
Northwestern University,https://statistics.northwestern.edu/graduate/phd-program/how-to-apply.html,https://statistics.northwestern.edu/graduate/phd-program/how-to-apply.html,"Application Deadline: Applications (including supporting materials) must be received by January 4, 2023.","Candidates must have taken the GRE, although no set minimum is required for application consideration."
University of Missouri--Columbia,https://stat.missouri.edu/grad/admissions,https://stat.missouri.edu/grad/admissions,"To assure full consideration for fellowships and financial assistance, applications for the spring semester are due October 15 and applications for the fall semester are due January 15.
The deadline for applied track master’s students is October 15 for spring semester and March 15 for fall semester.","GRE: 60th percentile and above (quantitative), 50th percentile and above (verbal)"
Virginia Tech,https://www.stat.vt.edu/academics/graduate/graduate-admissions.html,https://www.stat.vt.edu/academics/graduate/graduate-admissions.html,he deadline for graduate student applications is January 15th for admissions in August.,"While we are not requiring the GRE for Fall 2023 applications, they are recommended."
Boston University,https://www.bu.edu/stat/graduate-program-information/admissions/,https://www.bu.edu/stat/graduate-program-information/admissions/,"Fall semester admission for MSSP: March 15
Fall semester admission for MA: March 15
Fall semester admission for PhD: January 6
Spring semester admission: September 30*",NEW UPDATE FOR FALL 2022 ADMISSIONS: The GRE will not be required for the MA and PhD program.  
George Washington University,https://statistics.columbian.gwu.edu/phd-statistics,https://statistics.columbian.gwu.edu/phd-statistics,"Application Deadline: January 15, 2022","GRE general test (institutional code 5246). May be waived for applicants who hold a JD, MD, or PhD on a case-by-case basis."
University of California--San Diego,https://ir.ucsd.edu/grad/index.html,https://math.ucsd.edu/students/graduate/how-to-apply,"Degree Program	Application Deadline
Ph.D. in Mathematics	December 7, 2022","The following GRE Tests are required for all applicants:

GRE General Test
You are not required to submit a GRE General test score. If you are unable to provide the GRE Mathematics Subject test score, it is strongly recommended that you submit a GRE General test score.

GRE Math Subject Test
It is strongly recommended that you submit a GRE Mathematics Subject test score. Applicants who do not submit such a score will still be considered, and may be accepted if there is solid evidence of the skills that are included in the GRE Mathematics Subject test. In case you are unable to submit the GRE Mathematics Subject test results, please include a short explanation in your application.

There is no required minimum score for the GRE General Test.

We recommend that the GRE General or Subject Test be taken no later than October in order for scores to be reviewed by the Admissions Committee.  
"
Temple University,https://www.temple.edu/academics/degree-programs/statistics-phd-bu-stat-phd,https://www.temple.edu/academics/degree-programs/statistics-phd-bu-stat-phd/fox-statistics-phd-admissions,"Fox has a rolling admissions process, meaning that applications are reviewed—and decisions made—as submissions are received. The admissions team encourages you to apply as early as possible within the admissions cycle. Applications may be considered after the deadline on a case-by-case basis.","The GMAT or GRE is required. Official scores must be reported from a GMAT or GRE test taken within the last five years. Student scores must be in the 90th percentile or above on the GMAT. For applicants whose native language is not English, the TOEFL, IELTS or PTE Academic exam is required."
University of California--Riverside,https://statistics.ucr.edu/graduate-program,https://statistics.ucr.edu/graduate-program/prospective-students,"Ph.D. Applicants :

Priority Application Deadline: December 1st
Last chance to apply: By January 5th",Each applicant is required to submit an official GRE score directly from ETS (scores cannot be older than 5 years).  GRE Subject test is not required.  Applicants applying for fellowship awards are expected to have a higher score than the minimum 1100 (300) required score (verbal + quantitative combined).  UCR Institution code is: R4839 and Statistics Department code is 0705.
University of California--Santa Barbara,https://www.pstat.ucsb.edu/graduate/prospective,https://www.pstat.ucsb.edu/graduate/perspective/application/faq,"PhD Application
Priority Funding (Fall quarter only): December 15
Final Deadline (Fall quarter only): February 1","Due to the COVID-19 pandemic, we will NOT require a GRE for applicants applying to the MA or PhD program in the Fall of 2022 (i.e. applying to be part of the entering class of Fall 2023)."
University of California--Santa Cruz,https://grad.soe.ucsc.edu/stats,https://grad.soe.ucsc.edu/stats,"PhD Application Deadline:  December 15, 2022
MS Application Deadline:  January 10, 2023","The GRE is no longer required Statistical Science MS and PhD applications. You are welcome to submit your official scores, but please note the inclusion of your official GRE score will not be a deciding factor"
University of Virginia,https://statistics.as.virginia.edu/sites/statistics.as.virginia.edu/files/Dear%20Potential%20Applicant%20to%20UVA%20Statistics%20Graduate%20Programs.pdf,https://statistics.as.virginia.edu/admissions,The application deadline is January 15,"Yes, GRE scores are required for admission.  "
Arizona State University,https://math.asu.edu/admission/graduate-admission/how-apply,https://math.asu.edu/admission/graduate-admission/how-apply,"PhD application deadline is December 10, if you want to compete for a teaching assistant position.__",The School of Mathematical and Statistical Sciences no longer requires applicants to take the GRE. Although this change may not be reflected on all of ASU’s web pages it is effective immediately.
University of Rochester,https://www.urmc.rochester.edu/education/graduate/phd/statistics/about-the-program/faq.aspx,https://www.urmc.rochester.edu/education/graduate/phd/statistics/apply.aspx,,
University of Illinois--Chicago,https://mscs.uic.edu/graduate/admissions-and-financial-aid/,https://stat.uchicago.edu/admissions/admissions-faqs/,,
University of Massachusetts--Amherst,https://www.petersons.com/graduate-schools/university-of-massachusetts-amherst-college-of-natural-sciences-department-of-mathematics-and-statistics-000_10050705.aspx,https://www.math.umass.edu/graduate/how-to-apply,,
University of South Carolina,https://sc.edu/study/colleges_schools/graduate_school/apply/degree_programs-application-requirements/statistics-phd/index.php,https://sc.edu/study/colleges_schools/artsandsciences/statistics/apply/index.php,,
George Mason University,https://statistics.gmu.edu/academics/phd-statistical-science,https://statistics.gmu.edu/academics/phd-statistical-science,,
Indiana University--Bloomington,https://stat.indiana.edu/graduates/degrees/phd-statistical-science.html,https://stat.indiana.edu/graduates/degrees/phd-statistical-science.html,,
